id,x,y,z,yaw,pitch,roll
1,1774.43,866.336,0,0.0235801,-0.00393066,-0.00637408
2,1774.43,866.339,0,0.0236063,-0.00433131,-0.00697278
3,1774.39,866.36,0,0.0234382,-0.00445753,-0.00779482
4,1774.31,866.367,0,0.0236338,-0.00433621,-0.00861608
5,1774.58,866.364,0,0.0239996,-0.003912,-0.00955617
6,1774.46,866.365,0,0.025017,-0.00278583,-0.0109032
7,1774.78,866.357,0,0.0253662,-0.00313697,-0.010447
8,1775.01,866.368,0,0.025373,-0.00524922,-0.0100974
9,1775.34,866.374,0,0.0250822,-0.00567004,-0.00992191
10,1775.72,866.384,0,0.0238419,-0.00650858,-0.00998097
11,1776.07,866.382,0,0.0238939,-0.00675067,-0.0098305
12,1776.73,866.41,0,0.0241758,-0.00784189,-0.00778568
13,1777.38,866.428,0,0.0235508,-0.00864435,-0.00646478
14,1777.71,866.425,0,0.023724,-0.00859811,-0.00750864
15,1777.97,866.422,0,0.0241295,-0.00858205,-0.00929408
16,1778.27,866.437,0,0.0239134,-0.00813649,-0.00963789
17,1778.63,866.434,0,0.0229466,-0.00750306,-0.0106115
18,1779,866.426,0,0.0225202,-0.00741866,-0.0147917
19,1779.38,866.424,0,0.0226354,-0.00851187,-0.0168316
20,1779.74,866.403,0,0.023385,-0.0087082,-0.0182356
21,1780.08,866.402,0,0.023916,-0.00876922,-0.0187331
22,1780.52,866.405,0,0.0234131,-0.008992,-0.0191279
23,1780.97,866.417,0,0.0225696,-0.00959004,-0.0189787
24,1781.35,866.42,0,0.023028,-0.00983179,-0.0186856
25,1781.76,866.414,0,0.0235683,-0.00955833,-0.0194448
26,1782.3,866.423,0,0.0246239,-0.00945703,-0.0197645
27,1782.87,866.425,0,0.0240625,-0.00791891,-0.0197136
28,1783.25,866.435,0,0.0246272,-0.0076552,-0.0197164
29,1783.61,866.435,0,0.0246431,-0.0075959,-0.0195866
30,1784.01,866.429,0,0.0250138,-0.00747306,-0.0196805
31,1784.35,866.442,0,0.0248656,-0.00737306,-0.0196818
32,1784.8,866.467,0,0.0257058,-0.00835537,-0.019361
33,1785.2,866.479,0,0.0253397,-0.00834654,-0.0196282
34,1785.6,866.503,0,0.026359,-0.00755216,-0.0199251
35,1786.07,866.517,0,0.0264957,-0.00736394,-0.0192185
36,1786.55,866.53,0,0.0266269,-0.00675774,-0.0204261
37,1786.97,866.535,0,0.0264204,-0.00675459,-0.0206814
38,1787.35,866.547,0,0.0266203,-0.00677303,-0.0208812
39,1787.81,866.579,0,0.0267236,-0.00684082,-0.0219713
40,1788.28,866.612,0,0.0264338,-0.00672468,-0.0236278
41,1788.79,866.617,0,0.0272212,-0.00659207,-0.0250344
42,1789.25,866.623,0,0.0272482,-0.0060326,-0.0251762
43,1789.63,866.635,0,0.0277969,-0.00623022,-0.0257306
44,1790.04,866.644,0,0.0282321,-0.00661013,-0.025916
45,1790.45,866.655,0,0.0285685,-0.0069868,-0.0260889
46,1790.81,866.671,0,0.0289261,-0.00727133,-0.025711
47,1791.29,866.67,0,0.0287058,-0.00846857,-0.0259688
48,1791.77,866.679,0,0.0292353,-0.00941686,-0.0259722
49,1792.09,866.69,0,0.0301439,-0.00935617,-0.0264578
50,1792.56,866.698,0,0.0299942,-0.0094882,-0.027837
51,1792.93,866.711,0,0.0306898,-0.0103752,-0.0281357
52,1793.34,866.717,0,0.0308138,-0.0109472,-0.0283146
53,1793.81,866.71,0,0.0305757,-0.011412,-0.0284069
54,1794.56,866.72,0,0.0316601,-0.0114716,-0.0301296
55,1795.25,866.745,0,0.0321477,-0.0119137,-0.0294287
56,1795.95,866.76,0,0.0324615,-0.0122054,-0.0292227
57,1796.26,866.754,0,0.033059,-0.0126774,-0.029207
58,1796.61,866.746,0,0.0346737,-0.0140214,-0.0289297
59,1796.89,866.745,0,0.0348317,-0.0163327,-0.0289718
60,1797.17,866.758,0,0.0347715,-0.0174166,-0.0294587
61,1797.54,866.775,0,0.0345872,-0.0177463,-0.0293018
62,1797.92,866.767,0,0.035037,-0.018269,-0.0287445
63,1798.27,866.778,0,0.0348369,-0.0182503,-0.0287809
64,1798.7,866.769,0,0.0360898,-0.0194183,-0.0285901
65,1799.17,866.768,0,0.0362067,-0.0196519,-0.0293067
66,1799.45,866.769,0,0.0376344,-0.0199442,-0.028996
67,1799.8,866.783,0,0.0382508,-0.0199522,-0.0286628
68,1800.19,866.802,0,0.0372789,-0.0202269,-0.0278396
69,1800.73,866.816,0,0.0391483,-0.0209796,-0.0269328
70,1801.26,866.852,0,0.0401235,-0.0206927,-0.0220906
71,1801.66,866.871,0,0.0374204,-0.020869,-0.0216422
72,1801.96,866.88,0,0.0391989,-0.0210124,-0.0216301
73,1802.44,866.907,0,0.037724,-0.0222076,-0.0216043
74,1802.81,866.935,0,0.0382592,-0.0225197,-0.0216202
75,1803.19,866.943,0,0.0381617,-0.0230446,-0.0212533
76,1803.59,866.946,0,0.0393049,-0.0238194,-0.0214108
77,1804.03,866.956,0,0.0409702,-0.0243514,-0.0211973
78,1804.46,866.977,0,0.040431,-0.0247153,-0.0207913
79,1804.88,866.995,0,0.0399123,-0.0250865,-0.0208793
80,1805.29,866.996,0,0.0412539,-0.0258049,-0.0209475
81,1805.74,867,0,0.0410139,-0.0275715,-0.0204835
82,1806.11,867.024,0,0.040405,-0.0278621,-0.0207394
83,1806.54,867.024,0,0.0417775,-0.027811,-0.0208493
84,1807.02,867.035,0,0.0418621,-0.0282184,-0.0184111
85,1807.4,867.058,0,0.0418361,-0.0283709,-0.0187199
86,1808.04,867.061,0,0.0427209,-0.0285498,-0.0179163
87,1808.76,867.107,0,0.0432066,-0.0273915,-0.019077
